trade_id,signal_id,month,symbol,strategy_id,regime,side,entry_time,exit_time,duration_ms,entry_price,exit_price,stop_loss,take_profit,qty,gross_pnl,fee,slippage,total_cost,net_pnl,reward_risk,bars_held,exit_reason,expected_edge_bps,actual_edge_bps,edge_realization_bps,fee_bps,slippage_bps,total_cost_bps,net_pnl_bps,filters_passed,filters_failed,entry_reason
TRD-SIG-BT-00000001,SIG-BT-00000001,2024-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1704070680000,1704072240000,1560000,45681.534480,45818.654237,45623.020352,45827.819800,0.213624,29.292019,7.818641,5.861053,13.679693,15.612326,2.500000,27,take_profit,19.022856,15.998440,-3.024416,8.012007,6.006005,14.018011,15.998440,screening_bullish|confirmation_bullish|ema_ribbon_long|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"15m bullish, 5m bullish, 1m ema_ribbon_long, near VWAP/EMA21, volume_ratio=1.12, atr_bps=12.8"
TRD-SIG-BT-00000002,SIG-BT-00000002,2024-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1704072540000,1704072600000,60000,45843.216810,45779.500134,45788.657866,45979.614171,0.229825,-14.643710,8.422891,11.586600,20.009490,-34.653200,2.500000,2,stop_loss,16.753008,-32.890483,-49.643492,7.994440,10.997220,18.991660,-32.890483,screening_bullish|confirmation_bullish|ema_ribbon_long|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"15m bullish, 5m bullish, 1m ema_ribbon_long, near VWAP/EMA21, volume_ratio=1.14, atr_bps=11.9"
TRD-SIG-BT-00000003,SIG-BT-00000003,2024-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1704073200000,1704073260000,60000,45817.301628,45755.426914,45764.579830,45949.106124,0.236191,-14.614231,8.651450,11.900859,20.552309,-35.166540,2.500000,2,stop_loss,15.767407,-32.496558,-48.263965,7.994598,10.997299,18.991897,-32.496558,screening_bullish|confirmation_bullish|ema_ribbon_long|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"15m bullish, 5m bullish, 1m ema_ribbon_long, near VWAP/EMA21, volume_ratio=1.24, atr_bps=11.5"
TRD-SIG-BT-00000004,SIG-BT-00000004,2024-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1704090000000,1704091380000,1380000,45682.654704,45806.394032,45629.493728,45815.557143,0.232586,28.779995,8.511617,6.380836,14.892453,13.887542,2.500000,24,take_profit,16.092538,13.070467,-3.022072,8.010835,6.005419,14.016253,13.070467,screening_bullish|confirmation_bullish|ema_ribbon_long|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"15m bullish, 5m bullish, 1m ema_ribbon_long, near VWAP/EMA21, volume_ratio=1.36, atr_bps=11.6"
TRD-SIG-BT-00000005,SIG-BT-00000005,2024-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1704091560000,1704091920000,360000,45752.368644,45686.964741,45696.103961,45893.030350,0.220373,-14.413235,8.060293,11.087948,19.148241,-33.561476,2.500000,7,stop_loss,17.744136,-33.286618,-51.030754,7.994282,10.997141,18.991422,-33.286618,screening_bullish|confirmation_bullish|ema_ribbon_long|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"15m bullish, 5m bullish, 1m ema_ribbon_long, near VWAP/EMA21, volume_ratio=1.56, atr_bps=12.3"
TRD-SIG-BT-00000006,SIG-BT-00000006,2024-01,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1704099420000,1704099540000,120000,44246.358958,44311.207167,44302.346698,44106.389609,0.219964,-14.264282,7.791797,10.708727,18.500524,-32.764806,2.500000,3,stop_loss,18.634094,-33.664962,-52.299056,8.005862,11.002931,19.008793,-33.664962,screening_bearish|confirmation_bearish|ema_ribbon_short|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"15m bearish, 5m bearish, 1m ema_ribbon_short, near VWAP/EMA21, volume_ratio=1.07, atr_bps=12.6"
TRD-SIG-BT-00000007,SIG-BT-00000007,2024-01,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1704099900000,1704100320000,420000,44266.884852,44331.138426,44322.273971,44128.412054,0.220863,-14.191211,7.827196,10.757427,18.584623,-32.775834,2.500000,8,stop_loss,18.281351,-33.523752,-51.805103,8.005806,11.002903,19.008709,-33.523752,screening_bearish|confirmation_bearish|ema_ribbon_short|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"15m bearish, 5m bearish, 1m ema_ribbon_short, near VWAP/EMA21, volume_ratio=1.03, atr_bps=12.5"
TRD-SIG-BT-00000008,SIG-BT-00000008,2024-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1704108660000,1704109260000,600000,45757.899750,45699.137115,45708.278771,45881.952198,0.244885,-14.390102,8.958591,12.323099,21.281690,-35.671791,2.500000,11,stop_loss,14.110608,-31.834369,-45.944977,7.994863,10.997431,18.992294,-31.834369,screening_bullish|confirmation_bullish|ema_ribbon_long|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"15m bullish, 5m bullish, 1m ema_ribbon_long, near VWAP/EMA21, volume_ratio=1.05, atr_bps=10.8"
TRD-SIG-BT-00000009,SIG-BT-00000009,2024-01,BTCUSDT,screened_vwap_scalp_v2,bullish,long,1704109440000,1704109440000,0,45774.623094,45716.760801,45725.905982,45896.415873,0.247598,-14.326595,9.061238,12.464216,21.525454,-35.852050,2.500000,1,stop_loss,13.607052,-31.633108,-45.240160,7.994944,10.997472,18.992415,-31.633108,screening_bullish|confirmation_bullish|ema_ribbon_long|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"15m bullish, 5m bullish, 1m ema_ribbon_long, near VWAP/EMA21, volume_ratio=1.74, atr_bps=10.6"
TRD-SIG-BT-00000010,SIG-BT-00000010,2024-01,BTCUSDT,screened_vwap_scalp_v2,bearish,short,1704116700000,1704116700000,0,44388.420540,44454.489659,44445.600539,44245.470543,0.209385,-13.833884,7.440950,10.226464,17.667414,-31.501298,2.500000,1,stop_loss,19.204344,-33.893244,-53.097588,8.005954,11.002976,19.008930,-33.893244,screening_bearish|confirmation_bearish|ema_ribbon_short|atr_bps_in_range|near_vwap_or_ema21|volume_ratio_ok|expected_reward_ok|expected_net_edge_ok|direction_enabled|confidence_ok,,"15m bearish, 5m bearish, 1m ema_ribbon_short, near VWAP/EMA21, volume_ratio=1.08, atr_bps=12.9"
